word,sense,a_estimate,ci_lower,ci_upper,ci_width,sig_non_zero,r_sq_LO,freml_LO,dev_exp_LO,r_sq_2D,freml_2D,dev_exp_2D,overall_word_freq,cluster_substitution_total,l2_distance_normalized,peak_year
awful,0,0.6123,0.6078,0.6169,0.009099999999999997,True,0.377,45354.0,0.5660000000000001,0.377,45352.0,0.5660000000000001,15572,64372,0.1197655462756632,1996
broadcast,0,0.1457,0.1423,0.1492,0.0068999999999999895,True,0.513,39022.0,0.6659999999999999,0.513,39014.0,0.6659999999999999,18732,71615,0.07402128405135502,1996
broadcast,12,0.1181,0.1138,0.1224,0.008599999999999997,True,0.454,34301.0,0.627,0.453,34363.0,0.627,18732,38782,0.12874200995092447,1949
broadcast,5,0.1888,0.1698,0.2077,0.03789999999999999,True,0.84,19274.0,0.835,0.84,19294.0,0.835,18732,11660,0.025338440483494422,1905
monitor,1,-0.0324,-0.0349,-0.0298,0.0051,True,0.546,40736.0,0.64,0.545,40778.0,0.64,17460,37133,0.04478329041115721,1953
monitor,2,0.03,0.0278,0.0321,0.004299999999999998,True,0.557,46755.0,0.6459999999999999,0.557,46791.0,0.6459999999999999,17460,110663,0.006127281644238512,2010
monitor,0,0.1067,0.1013,0.1121,0.010800000000000004,True,0.767,24633.0,0.7609999999999999,0.766,24641.0,0.7609999999999999,17460,12908,0.022572838624291117,1890
guy,3,0.3071,0.3031,0.3112,0.008099999999999996,True,0.398,26619.0,0.573,0.397,26628.0,0.573,13140,56538,0.011434699201785463,2010
guy,8,0.3645,0.3611,0.3678,0.006700000000000039,True,0.717,21479.0,0.774,0.717,21470.0,0.774,13140,16165,0.1356702754964443,1930
headed,0,0.4064,0.4038,0.4091,0.005300000000000027,True,0.345,92518.0,0.524,0.345,92538.0,0.524,26194,128975,0.09739157523191852,1962
headed,7,0.3903,0.3878,0.3929,0.005100000000000049,True,0.386,83107.0,0.552,0.386,83138.0,0.552,26194,66848,0.04311662327750645,2010
major,2,-0.0587,-0.0619,-0.0554,0.006499999999999999,True,0.162,2.8588,0.25,0.162,2.859,0.25,317838,1377322,0.00714585662924569,1984
major,3,0.0623,0.0594,0.0651,0.005700000000000004,True,0.564,1.7782,0.53,0.564,1.7784,0.53,317838,199546,0.014231347712057679,1884
plane,2,0.2173,0.2133,0.2214,0.008100000000000024,True,0.401,49377.0,0.5529999999999999,0.4,49409.0,0.5529999999999999,30232,78595,0.016897963663127052,1977
plane,3,0.1924,0.1897,0.1951,0.005399999999999988,True,0.638,51854.0,0.703,0.638,51855.0,0.703,30232,51013,0.006004955939741561,1900
tip,6,0.1643,0.1607,0.1679,0.007199999999999984,True,0.534,27483.0,0.71,0.533,27501.0,0.71,12200,24318,0.11709332326271066,2010
tip,0,0.1059,0.1007,0.1111,0.010400000000000006,True,0.68,22005.0,0.7759999999999999,0.674,22225.0,0.7759999999999999,12200,21302,0.40039357948464,1919
graft,8,0.1488,0.1438,0.1537,0.009899999999999992,True,0.482,8146.5,0.7240000000000001,0.48,8151.7,0.723,3380,14152,0.1033300353116459,1962
graft,0,0.3054,0.2972,0.3136,0.01639999999999997,True,0.776,5210.7,0.809,0.775,5213.2,0.809,3380,2977,0.12196868422828892,1874
outstanding,1,-0.0295,-0.0323,-0.0266,0.005700000000000004,True,0.138,3.4936,0.242,0.138,3.4936,0.242,113121,397355,0.005235476320833116,1997
outstanding,2,-0.1935,-0.1961,-0.1909,0.00520000000000001,True,0.132,3.1826,0.233,0.132,3.1831,0.233,113121,436920,0.04903819982265862,1948
outstanding,7,-0.1355,-0.1431,-0.1279,0.015199999999999991,True,0.429,2.43,0.484,0.43,2.4298,0.484,113121,148336,0.03812479416037312,1901
astronomical,4,-0.0771,-0.1016,-0.0525,0.0491,True,0.48,9021.5,0.7090000000000001,0.48,9018.5,0.7090000000000001,3656,11297,0.013586034282435749,2010
astronomical,1,-0.2759,-0.2815,-0.2703,0.011199999999999988,True,0.8,6520.6,0.845,0.799,6518.7,0.845,3656,4566,0.02812102536897251,1892
ceiling,1,0.015,0.0101,0.0199,0.009800000000000001,True,0.279,74131.0,0.39299999999999996,0.279,74164.0,0.39299999999999996,51498,193244,0.032301533871866205,1985
ceiling,11,0.0895,0.0862,0.0929,0.006699999999999998,True,0.346,77190.0,0.442,0.346,77212.0,0.442,51498,69496,0.04237856582948881,1910
ceiling,2,-0.0404,-0.0433,-0.0376,0.005699999999999997,True,0.422,66613.0,0.506,0.42,66872.0,0.507,51498,59349,1.0272573705632282,1946
ceiling,3,0.0931,0.0875,0.0988,0.011300000000000004,True,0.187,74270.0,0.331,0.186,74294.0,0.332,51498,134112,0.041870604885524264,1968
thrust,5,0.0795,0.0768,0.0822,0.005400000000000002,True,0.493,56842.0,0.591,0.492,56915.0,0.591,19496,94224,0.03704938652125194,1978
thrust,0,0.0057,0.0036,0.0079,0.004300000000000001,True,0.558,53983.0,0.674,0.558,53990.0,0.674,19496,40014,0.0525666892416517,1912
challenges,5,0.2319,0.2297,0.2341,0.004400000000000015,True,0.185,92413.0,0.308,0.184,92457.0,0.308,41695,131636,0.014553104005528736,2010
challenges,0,-0.0271,-0.0333,-0.0209,0.012400000000000005,True,0.472,72610.0,0.505,0.472,72691.0,0.505,41695,45216,0.05330820386131652,1927
challenges,3,0.0833,0.081,0.0857,0.004699999999999996,True,0.15,95028.0,0.28600000000000003,0.149,95109.0,0.28600000000000003,41695,122229,0.05855418117809673,1967
articles,3,0.0812,0.0787,0.0837,0.0049999999999999906,True,0.446,1.9376,0.513,0.446,1.9385,0.513,95919,337624,0.06605127841714367,1893
articles,2,0.1382,0.136,0.1404,0.004399999999999987,True,0.564,1.9586,0.593,0.564,1.9593,0.593,95919,310633,0.04036716692544868,2010
dial,11,-0.6666,-0.6753,-0.6579,0.01739999999999997,True,0.324,16589.0,0.36,0.323,16600.0,0.361,14563,11375,0.36398463299855727,1886
recession,0,-0.0029,-0.0069,0.0012,0.0081,False,0.177,64994.0,0.3,0.176,65017.0,0.3,44318,90034,0.07331531492775847,1875
arraignment,12,0.3659,0.0648,0.6669,0.6021000000000001,True,0.767,2243.0,0.836,0.766,2247.1,0.836,1306,4365,0.10607736403779844,1965
arraignment,0,0.327,0.0048,0.6493,0.6445,True,0.727,2093.5,0.809,0.727,2097.6,0.8109999999999999,1306,2492,0.3700519410399196,1912
receiver,7,0.1522,0.1429,0.1616,0.018699999999999994,True,0.832,6983.0,0.8079999999999999,0.831,6985.9,0.8079999999999999,5953,5707,0.07718920884478306,2010
maneuvering,1,0.1529,0.146,0.1598,0.013800000000000007,True,0.546,6563.3,0.794,0.545,6563.6,0.794,2508,10619,0.0846012334820041,2010
maneuvering,4,0.1009,0.0944,0.1074,0.012999999999999998,True,0.784,3797.1,0.8190000000000001,0.783,3800.6,0.82,2508,1842,0.14543446986037253,1909
target,1,0.0475,0.0402,0.0547,0.014499999999999999,True,0.331,71762.0,0.43700000000000006,0.331,71759.0,0.43700000000000006,41542,60113,0.17389361710146692,1921
target,0,0.1901,0.187,0.1932,0.006200000000000011,True,0.291,1.1352,0.43200000000000005,0.291,1.1355,0.43200000000000005,41542,94491,0.048054242769280525,2010
segregation,2,0.2645,0.2605,0.2685,0.008000000000000007,True,0.276,22590.0,0.47700000000000004,0.276,22591.0,0.47700000000000004,14634,42362,0.07387891016818032,2010
segregation,1,0.0617,0.0582,0.0653,0.007099999999999995,True,0.289,20408.0,0.473,0.287,20449.0,0.474,14634,36214,0.2183483170247351,1953
segregation,0,0.0026,-0.0007,0.0059,0.0066,False,0.594,18432.0,0.645,0.592,18498.0,0.645,14634,24610,0.1737496018342373,1897
lunatic,2,-0.0745,-0.4534,0.3043,0.7577,False,0.64,2683.2,0.8170000000000001,0.64,2680.1,0.8170000000000001,1122,3925,1.012242540836301,1955
rendezvous,14,0.1883,0.024,0.3525,0.32849999999999996,True,0.808,2142.2,0.868,0.807,2151.5,0.8690000000000001,1239,2433,0.4739386040972722,1947
rendezvous,1,0.307,-0.1075,0.7215,0.8290000000000001,False,0.772,2295.4,0.863,0.772,2294.1,0.863,1239,2874,0.07237848439678643,1873
pregnant,2,0.3357,0.3308,0.3406,0.009800000000000031,True,0.343,18317.0,0.521,0.343,18318.0,0.521,11740,33447,0.05416818397686964,1987
pregnant,11,1.0291,1.018,1.0402,0.022199999999999998,True,0.536,15080.0,0.5760000000000001,0.536,15081.0,0.575,11740,15078,0.014107589781071817,1873
pregnant,4,0.2637,0.2593,0.2682,0.008900000000000019,True,0.722,14253.0,0.721,0.722,14260.0,0.721,11740,8950,0.15788634197798876,1945
implicit,6,0.1344,0.1301,0.1386,0.008500000000000008,True,0.439,22818.0,0.652,0.439,22821.0,0.652,7278,25816,0.06565022216379578,1959
implicit,0,0.1111,0.108,0.1142,0.006199999999999997,True,0.388,23316.0,0.645,0.389,23304.0,0.645,7278,20370,0.19291177979120808,1891
implicit,2,0.1745,0.1693,0.1796,0.010300000000000004,True,0.515,16557.0,0.685,0.514,16574.0,0.685,7278,12199,0.18144716009728906,1920
retarded,11,0.1244,0.1212,0.1276,0.006399999999999989,True,0.658,13250.0,0.787,0.652,13337.0,0.787,7347,39610,0.12321784380096928,2010
retarded,4,0.0842,0.0812,0.0872,0.006000000000000005,True,0.819,11148.0,0.879,0.818,11181.0,0.88,7347,17030,0.01258203027498847,1940
receivers,15,0.3663,0.358,0.3746,0.016600000000000004,True,0.566,11265.0,0.7390000000000001,0.565,11270.0,0.7390000000000001,6041,21642,0.0801311632684252,2010
receivers,8,0.2507,0.2432,0.2582,0.014999999999999986,True,0.893,6489.1,0.892,0.893,6490.1,0.893,6041,3885,0.08453791629490222,1979
locator,2,0.1844,-0.0064,0.3752,0.3816,False,0.76,1134.9,0.833,0.759,1133.0,0.833,696,2466,0.04452794787251892,1943
locator,10,-0.0642,-0.2411,0.1128,0.3539,False,0.98,856.07,0.953,0.98,851.64,0.953,696,1789,0.010651805453305588,1988
locator,5,-0.0795,-0.2732,0.1141,0.3873,False,0.99,758.0,0.968,0.99,760.67,0.9690000000000001,696,1098,1.4324407251984554,1970
alienation,1,0.0698,-0.0551,0.1947,0.24980000000000002,False,0.629,4077.7,0.7709999999999999,0.624,4100.1,0.772,1988,5166,0.41417491939736023,1947
alienation,8,0.3079,0.0355,0.5802,0.5447000000000001,True,0.677,4252.2,0.802,0.675,4252.9,0.802,1988,5569,0.04603537511017358,2010
demonstrators,7,0.1858,-0.0208,0.3924,0.4132,False,0.395,3618.3,0.47,0.396,3617.3,0.473,2980,3836,0.5313048060067146,1922
usage,2,0.341,0.3366,0.3455,0.008899999999999963,True,0.727,18775.0,0.799,0.726,18784.0,0.799,9429,36987,0.009907965597314963,2010
usage,0,0.3329,0.3282,0.3376,0.00940000000000002,True,0.525,21976.0,0.705,0.525,21977.0,0.705,9429,28979,0.01278595240237971,1873
usage,5,0.6232,0.6173,0.6291,0.011800000000000033,True,0.603,18251.0,0.74,0.603,18261.0,0.74,9429,13403,0.10240072592045375,1896
appraising,1,0.0343,-0.4337,0.5023,0.9359999999999999,False,0.753,2226.9,0.871,0.753,2222.6,0.871,920,4427,0.06552937994540735,1961
appraising,5,0.0926,-0.3065,0.4917,0.7982,False,0.862,1480.2,0.899,0.862,1475.1,0.899,920,1100,0.26196995796369793,1890
cutoff,4,0.2571,0.254,0.2603,0.006299999999999972,True,0.492,17010.0,0.688,0.492,17015.0,0.688,6856,22471,0.12602384254185053,1952
cutoff,3,0.1442,0.1408,0.1475,0.006699999999999984,True,0.442,16258.0,0.66,0.442,16255.0,0.66,6856,23590,0.025448286509706666,1983
cutoff,1,0.1654,0.1589,0.172,0.013099999999999973,True,0.76,8695.8,0.7659999999999999,0.76,8700.4,0.7659999999999999,6856,3572,0.09760380112690854,1917
subversive,2,0.1967,0.1913,0.2021,0.010800000000000004,True,0.397,16064.0,0.565,0.394,16115.0,0.5660000000000001,9855,41488,0.05562514937243556,1970
subversive,0,0.0455,0.0374,0.0535,0.016099999999999996,True,0.837,11873.0,0.833,0.837,11899.0,0.8340000000000001,9855,9190,0.0529342958535066,1911
forgiveness,5,0.1349,0.1295,0.1402,0.010699999999999987,True,0.476,8538.2,0.675,0.475,8541.7,0.675,5225,13084,0.017166002337407806,2010
forgiveness,0,0.1448,0.138,0.1517,0.01369999999999999,True,0.658,8809.8,0.7829999999999999,0.658,8805.2,0.7829999999999999,5225,12610,0.1348410971675767,1900
folders,2,0.2507,-0.2993,0.8008,1.1000999999999999,False,0.798,596.27,0.872,0.797,592.33,0.872,366,705,0.25970712622120223,1895
folders,6,0.5063,-0.3908,1.4035,1.7943,False,0.793,639.57,0.865,0.792,636.59,0.866,366,889,0.04949995029114983,1957
workshops,7,0.0015,-0.0046,0.0076,0.012199999999999999,False,0.799,6060.4,0.863,0.799,6060.1,0.863,3446,12301,0.023358186305195944,2010
workshops,0,0.1471,0.1401,0.1542,0.014100000000000001,True,0.806,5546.3,0.852,0.806,5545.4,0.852,3446,8515,0.019466273953442984,1904
drives,1,-0.0559,-0.0603,-0.0515,0.008800000000000002,True,0.416,20916.0,0.6890000000000001,0.417,20912.0,0.6890000000000001,7339,34309,0.06268710173002356,1873
drives,4,0.0085,0.0046,0.0124,0.0078,True,0.562,18032.0,0.745,0.563,18030.0,0.745,7339,16117,0.06704556731747174,1956
summit,7,0.1769,0.1719,0.1819,0.010000000000000009,True,0.403,33135.0,0.546,0.403,33164.0,0.545,19580,64145,0.01420283641948675,2010
summit,1,0.1311,0.1292,0.1329,0.003699999999999981,True,0.437,36478.0,0.568,0.435,36545.0,0.568,19580,45777,0.342425222511253,1962
summit,2,-0.0521,-0.0554,-0.0489,0.006499999999999999,True,0.593,27778.0,0.64,0.593,27776.0,0.64,19580,24982,0.024213183072335505,1900
background,4,0.2592,0.2516,0.2667,0.015100000000000002,True,0.289,66971.0,0.40700000000000003,0.289,66972.0,0.40700000000000003,39501,29820,0.05409652660559842,1900
stewards,5,0.0853,0.07,0.1006,0.03059999999999999,True,0.585,4676.3,0.726,0.585,4676.3,0.726,2512,9703,0.0024156811594772216,2010
stewards,0,-0.0291,-0.0358,-0.0223,0.013499999999999998,True,0.598,4097.0,0.6559999999999999,0.597,4105.5,0.6579999999999999,2512,4598,0.4432647764219612,1907
stewards,14,0.2034,0.1916,0.2151,0.02350000000000002,True,0.8,2675.4,0.831,0.8,2672.8,0.831,2512,729,0.03545527001786064,1874
stewards,3,0.0901,0.0843,0.0959,0.0116,True,0.752,3599.6,0.7959999999999999,0.751,3602.4,0.7959999999999999,2512,1799,0.6907133740050925,1926
organ,5,0.1921,0.1887,0.1954,0.006699999999999984,True,0.865,14904.0,0.888,0.865,14917.0,0.889,11090,36263,0.013452543440061452,2010
organ,0,-0.1319,-0.1359,-0.1279,0.00799999999999998,True,0.635,20922.0,0.794,0.628,21079.0,0.794,11090,30079,0.8134500213692175,1890
tending,0,0.1992,0.1841,0.2142,0.030099999999999988,True,0.545,11246.0,0.78,0.544,11248.0,0.78,4143,22887,0.012277324359658398,1939
needle,11,-0.0375,-0.0401,-0.035,0.005099999999999993,True,0.515,4842.1,0.7240000000000001,0.51,4855.4,0.725,3459,8217,0.26100630392528107,2000
coaches,0,-0.0739,-0.0814,-0.0665,0.014899999999999997,True,0.595,5406.4,0.76,0.595,5404.6,0.76,3303,13714,0.018116696447324384,2010
coaches,1,0.0395,0.0327,0.0462,0.013499999999999998,True,0.883,4150.4,0.888,0.883,4148.0,0.888,3303,4285,0.04080283761331814,1902
particle,4,0.3617,0.3553,0.3682,0.012900000000000023,True,0.401,10058.0,0.605,0.399,10078.0,0.606,4926,12381,0.13819598666328906,1939
particle,2,0.3794,0.3696,0.3893,0.019699999999999995,True,0.419,9908.6,0.606,0.418,9915.6,0.606,4926,14789,0.05535069672951181,1873
particle,8,0.1322,0.1192,0.1453,0.026100000000000012,True,0.948,6035.5,0.925,0.949,6036.8,0.925,4926,4401,0.15414437813626522,1990
sterling,1,0.3501,0.3465,0.3538,0.007300000000000029,True,0.738,15325.0,0.845,0.738,15334.0,0.845,7520,22894,1.27295842164377,2000
sterling,5,0.1319,0.1283,0.1355,0.007200000000000012,True,0.695,13800.0,0.8140000000000001,0.692,13852.0,0.8140000000000001,7520,14687,0.8517270375212247,1918
fixation,0,0.4805,0.152,0.809,0.657,True,0.745,1676.4,0.84,0.745,1672.0,0.84,875,3274,0.10884903628789214,1915
cap,5,0.1492,0.1471,0.1512,0.0040999999999999925,True,0.499,1.1316,0.595,0.497,1.1357,0.595,48848,171730,0.11988016216864542,1991
masters,2,0.154,0.1509,0.1571,0.006199999999999983,True,0.673,25989.0,0.79,0.673,26004.0,0.7909999999999999,11018,34942,0.01618412514656192,2010
indexed,0,0.2152,0.2107,0.2198,0.009099999999999997,True,0.547,4580.8,0.711,0.547,4576.8,0.711,2486,5485,0.05400424873308174,2010
indexed,3,-0.0285,-0.033,-0.0239,0.0091,True,0.5,5376.7,0.705,0.5,5372.1,0.706,2486,8224,0.25821284498544633,1903
powerhouse,1,0.2419,-0.0673,0.5511,0.6184000000000001,False,0.772,1678.1,0.86,0.771,1675.6,0.86,912,2295,0.15827845113207992,1945
powerhouse,0,0.0357,-0.1582,0.2296,0.38780000000000003,False,0.798,1472.3,0.868,0.795,1474.1,0.868,912,1225,0.9208274306886971,1890
powerhouse,7,-0.2304,-0.6027,0.1418,0.7445,False,0.777,1396.4,0.84,0.774,1399.1,0.84,912,801,0.7195275456035899,1909
forensic,2,0.3682,0.0054,0.7309,0.7255,True,0.77,2253.5,0.843,0.77,2251.0,0.843,1552,2846,0.06908555545783762,1915
satellite,3,-0.046,-0.048,-0.0439,0.0040999999999999995,True,0.48,31422.0,0.626,0.478,31472.0,0.625,19905,51800,0.9106438144680115,1876
satellite,4,-0.0852,-0.0907,-0.0798,0.010900000000000007,True,0.547,26611.0,0.665,0.545,26669.0,0.665,19905,45302,0.903047335232682,1998
satellite,5,-0.0529,-0.0553,-0.0505,0.004799999999999999,True,0.506,33787.0,0.623,0.503,33912.0,0.622,19905,53424,0.8846027235314139,1950
satellite,0,-0.1323,-0.1367,-0.128,0.008699999999999986,True,0.46,22737.0,0.607,0.46,22740.0,0.608,19905,13804,0.06297242518869828,1900
clearance,3,-0.0337,-0.0366,-0.0308,0.0058,True,0.771,14988.0,0.826,0.771,14991.0,0.826,8968,21497,0.08550497873576089,1944
clearance,1,-0.0238,-0.0282,-0.0194,0.008799999999999999,True,0.558,13809.0,0.71,0.558,13806.0,0.71,8968,10681,0.031214260078371456,1874
innovation,3,0.0819,0.0788,0.085,0.006200000000000011,True,0.319,33952.0,0.483,0.318,33959.0,0.484,18791,72628,0.00567289293135521,2001
innovation,0,0.1677,0.1645,0.1708,0.0063,True,0.655,31549.0,0.6859999999999999,0.655,31573.0,0.687,18791,41575,0.012380164079225693,1890
validation,0,-0.3117,-0.9371,0.3137,1.2508,False,0.704,1687.8,0.826,0.707,1680.6,0.825,898,2206,0.2788087947345266,1884
match,6,-0.0288,-0.0317,-0.0259,0.0058,True,0.397,64553.0,0.589,0.397,64555.0,0.589,21596,126765,0.010110453511838032,1964
match,9,0.1649,0.1586,0.1711,0.012500000000000011,True,0.745,30257.0,0.7879999999999999,0.745,30226.0,0.7879999999999999,21596,12381,0.36311034611749593,1901
hybrid,13,0.0436,0.0367,0.0506,0.013899999999999996,True,0.727,5242.0,0.818,0.725,5261.0,0.818,3432,11409,0.09047356370024459,2010
package,0,0.2587,0.2563,0.2611,0.0048000000000000265,True,0.274,1.4944,0.358,0.273,1.4949,0.358,96240,378325,0.023242357084781253,2010
package,1,0.2216,0.219,0.2243,0.005299999999999999,True,0.477,1.4392,0.478,0.477,1.4393,0.478,96240,190943,0.0073543311081894,1930
concerns,2,0.0747,0.0733,0.0761,0.002799999999999997,True,0.3,3.2907,0.36,0.3,3.294,0.36,144257,543237,0.017191835693645113,2010
concerns,0,0.1575,0.1551,0.1598,0.00470000000000001,True,0.526,2.6713,0.512,0.526,2.6713,0.512,144257,243783,0.04890882961950612,1924
concerns,1,0.1246,0.1234,0.1259,0.002500000000000016,True,0.303,3.4384,0.374,0.302,3.4425,0.375,144257,210695,0.24400129943191462,1873
fabulous,0,0.4987,0.4917,0.5058,0.014100000000000001,True,0.567,4864.6,0.7070000000000001,0.567,4864.3,0.7070000000000001,2495,6700,0.021270123744762337,2010
sector,4,-0.0759,-0.0797,-0.0722,0.007499999999999993,True,0.0882,1.2545,0.17300000000000001,0.0879,1.2548,0.17300000000000001,81889,203123,0.6463026363780839,1971
sector,6,0.0037,-0.0012,0.0086,0.0098,False,0.0572,68835.0,0.0886,0.054,68847.0,0.08789999999999999,81889,20056,0.9129860748619317,1888
sector,0,-0.0264,-0.0286,-0.0243,0.004300000000000002,True,0.192,1.6184,0.28800000000000003,0.192,1.6189,0.28800000000000003,81889,137867,0.13300564161782283,1948
shark,13,0.2617,-0.3139,0.8373,1.1512,False,0.857,1615.8,0.9129999999999999,0.857,1612.5,0.9129999999999999,1254,2095,0.018526778046631585,1921
caps,1,0.051,0.0481,0.0539,0.0058000000000000065,True,0.456,25620.0,0.606,0.454,25717.0,0.606,12996,67289,0.044613054132059134,1997
caps,0,0.3345,0.3307,0.3384,0.007699999999999985,True,0.685,17278.0,0.7290000000000001,0.685,17279.0,0.73,12996,10526,0.24680239580071603,1937
glue,7,-0.1907,-0.4785,0.0972,0.5757,False,0.732,2097.7,0.821,0.732,2096.5,0.821,1251,2620,0.03036260356102594,2010
glue,1,0.1957,-0.1299,0.5214,0.6513,False,0.667,2182.3,0.8059999999999999,0.667,2179.3,0.8059999999999999,1251,2741,0.11415689273248719,1945
threshold,6,0.2157,0.2072,0.2243,0.017100000000000004,True,0.412,29866.0,0.579,0.412,29881.0,0.579,14744,45669,0.011559278655159023,2010
threshold,2,0.0547,,,,True,0.533,23267.0,0.625,0.532,23297.0,0.625,14744,19280,0.07538500377404339,1898
threshold,1,0.1167,0.1129,0.1205,0.007599999999999996,True,0.505,29232.0,0.644,0.504,29295.0,0.644,14744,31794,0.1021099240780787,1954
amorphous,3,0.0783,-0.0472,0.2037,0.2509,False,0.809,1133.4,0.872,0.804,1135.7,0.8740000000000001,663,2501,0.8346624294521389,1923
amorphous,2,-0.0715,-0.9355,0.7925,1.728,False,0.799,965.94,0.8290000000000001,0.8,962.71,0.83,663,711,0.46441525278079393,2010
amorphous,4,0.8325,-0.2665,1.9315,2.198,False,0.766,1125.2,0.866,0.766,1121.6,0.866,663,1185,0.2869063724586589,2010
substance,0,0.27,0.2678,0.2722,0.004400000000000015,True,0.417,1.3026,0.5329999999999999,0.417,1.3026,0.5329999999999999,56216,113819,0.07380981016032777,1928
signal,3,0.0137,0.0116,0.0157,0.0040999999999999995,True,0.511,84879.0,0.612,0.51,85001.0,0.612,30861,154115,0.05714559694660165,1987
signal,2,-0.028,-0.0315,-0.0246,0.0069,True,0.701,56088.0,0.7170000000000001,0.701,56109.0,0.7170000000000001,30861,56206,0.29266181252502865,1885
signal,0,0.2639,0.2605,0.2674,0.006900000000000017,True,0.651,50644.0,0.732,0.65,50741.0,0.733,30861,28822,0.18484678824820128,1927
promiscuous,1,0.2452,-0.2258,0.7163,0.9421,False,0.718,1043.2,0.818,0.718,1039.8,0.8190000000000001,503,1193,0.2720464962675108,1939
extremity,8,0.0438,-0.1824,0.2699,0.4523,False,0.906,2076.9,0.897,0.907,2077.5,0.898,1301,1852,0.12847259882931347,2010
fantastic,0,0.2537,0.2496,0.2577,0.008099999999999996,True,0.438,15355.0,0.599,0.438,15352.0,0.599,6904,22927,0.0366604076679529,2010
fantastic,1,0.1887,0.1851,0.1923,0.007200000000000012,True,0.437,16395.0,0.617,0.436,16409.0,0.617,6904,17275,0.09210546210706055,1937
pets,9,-0.0389,-0.2708,0.193,0.4638,False,0.652,2283.1,0.758,0.65,2289.2,0.76,1679,3449,0.21803743469159828,1969
pets,4,-0.0642,-0.4351,0.3067,0.7418,False,0.705,2443.5,0.815,0.705,2438.8,0.816,1679,3085,0.07327063763334907,1901
projection,1,0.2585,0.2525,0.2644,0.011900000000000022,True,0.615,8256.7,0.6779999999999999,0.614,8262.3,0.6779999999999999,5431,4487,0.24463204739620442,1928
wired,7,0.0455,0.0401,0.0508,0.010700000000000001,True,0.741,5072.0,0.8490000000000001,0.74,5083.9,0.8490000000000001,2464,9615,0.15480791178809902,1949
workshop,3,0.0597,0.0482,0.0712,0.023,True,0.777,4130.3,0.8540000000000001,0.777,4125.5,0.853,2631,7210,0.10508673204219499,2010
workshop,1,0.196,0.1876,0.2043,0.01670000000000002,True,0.827,3924.6,0.87,0.827,3922.0,0.87,2631,4908,0.034947655328736976,1891
shorthand,0,0.7165,-0.065,1.498,1.563,False,0.742,2062.3,0.862,0.743,2057.0,0.862,965,2838,0.2833644144836247,1874
shorthand,7,0.0113,-0.2601,0.2827,0.5428,False,0.85,1771.0,0.909,0.848,1767.8,0.909,965,1468,0.7098118988750556,1946
platforms,0,0.1647,0.1594,0.17,0.010600000000000026,True,0.689,14617.0,0.8,0.687,14649.0,0.8009999999999999,7115,39737,0.04196854277606586,1895
platforms,1,0.0946,0.0887,0.1005,0.011800000000000005,True,0.777,10778.0,0.7909999999999999,0.778,10791.0,0.792,7115,10244,0.02111860582786368,2010
fans,3,0.2628,0.2486,0.277,0.028400000000000036,True,0.771,6583.6,0.8220000000000001,0.771,6583.8,0.8220000000000001,5219,4847,0.08017556576594889,1923
